relative_path,filename,parent_folder,size_mb,rows_estimate,column_count,columns,capabilities,error
all_scats_sites_map_data_audit.csv,all_scats_sites_map_data_audit.csv,.,1.169,4653,16,rank | site_id | friendly_name | site_name | site_name_from_volume_csv | signal_type | municipality | total_cleaned_volume | latitude | longitude | has_coordinates | percentile_rank | traffic_band | volume_ratio | lookup_source | google_maps_url,traffic volume analytics | SCATS site-level analytics | mapping / GIS analysis,
busiestSCATSsitesCOORDINATES.csv,busiestSCATSsitesCOORDINATES.csv,.,0.004,97,4,SCATS Site | Name | Latitude | Longitude,SCATS site-level analytics | mapping / GIS analysis,
charts\busiest_day_by_year.csv,busiest_day_by_year.csv,charts,0.001,13,10,month_label | month_start | next_month_start | count_date | day_total_volume | month_elapsed_seconds | completed_at_epoch | volume | year | date_label,traffic volume analytics | monthly / seasonal analytics | yearly trend analytics,
charts\monthly_seasonality_average.csv,monthly_seasonality_average.csv,charts,0.0,12,3,month_of_year | volume | month_name,traffic volume analytics | monthly / seasonal analytics | yearly trend analytics,
charts\monthly_totals_cleaned_for_charts.csv,monthly_totals_cleaned_for_charts.csv,charts,0.009,148,7,month_label | month | year | volume | volume_for_chart | is_known_data_gap | is_zero_volume,traffic volume analytics | monthly / seasonal analytics | yearly trend analytics,
charts\processing_time_summary.csv,processing_time_summary.csv,charts,0.0,6,3,source | total_hours | months_or_batches,traffic volume analytics | 15-minute / time-of-day analytics,
charts\site_totals_from_monthly.csv,site_totals_from_monthly.csv,charts,0.101,4758,6,site | volume | site_name | latitude | longitude | lookup_source,traffic volume analytics | SCATS site-level analytics | mapping / GIS analysis,
charts\time_bin_behaviour\time_bin_behaviour_metrics.csv,time_bin_behaviour_metrics.csv,charts\time_bin_behaviour,0.003,66,2,metric | value,,
charts\time_bin_behaviour_v2\time_bin_behaviour_metrics.csv,time_bin_behaviour_metrics.csv,charts\time_bin_behaviour_v2,0.003,66,2,metric | value,,
charts\time_bin_profile\time_bin_profile_aggregated_96_bins.csv,time_bin_profile_aggregated_96_bins.csv,charts\time_bin_profile,0.006,96,6,time_bin | total_volume | minutes | avg_daily_volume | period | period_colour,traffic volume analytics | 15-minute / time-of-day analytics,
charts\time_bin_profile_aggregated.csv,time_bin_profile_aggregated.csv,charts,0.004,96,4,time_bin | total_volume | distinct_dates | avg_daily_volume,traffic volume analytics | 15-minute / time-of-day analytics,
charts\top_20_busiest_scats_sites_named.csv,top_20_busiest_scats_sites_named.csv,charts,0.001,20,6,site | volume | site_name | latitude | longitude | lookup_source,traffic volume analytics | SCATS site-level analytics | mapping / GIS analysis,
charts\top_50_busiest_days.csv,top_50_busiest_days.csv,charts,0.002,50,4,count_date | volume | date_label | day_name,traffic volume analytics | day-of-week / weekday-weekend analytics,
charts\yearly_growth_from_monthly.csv,yearly_growth_from_monthly.csv,charts,0.0,12,3,year | volume | yoy_pct_change,traffic volume analytics | yearly trend analytics,
charts\yearly_totals_from_monthly.csv,yearly_totals_from_monthly.csv,charts,0.0,13,2,year | volume,traffic volume analytics | yearly trend analytics,
chunked_busiest_day_monthly.csv,chunked_busiest_day_monthly.csv,.,0.316,4438,7,month_label | month_start | next_month_start | count_date | day_total_volume | month_elapsed_seconds | completed_at_epoch,traffic volume analytics | monthly / seasonal analytics,
chunked_busiest_site_monthly.csv,chunked_busiest_site_monthly.csv,.,37.677,595055,7,month_label | month_start | next_month_start | scats_site | month_site_volume | month_elapsed_seconds | completed_at_epoch,"traffic volume analytics | monthly / seasonal analytics | SCATS site-level analytics | site-by-month trend analysis | growth, volatility, concentration and ranking analysis",
chunked_busiest_time_bin_monthly.csv,chunked_busiest_time_bin_monthly.csv,.,1.157,14113,9,month_label | month_start | next_month_start | time_bin | month_time_bin_volume | month_distinct_dates | month_avg_daily_time_bin_volume | month_elapsed_seconds | completed_at_epoch,traffic volume analytics | 15-minute / time-of-day analytics | monthly / seasonal analytics,
